(:VERSION 2 :FORMAT :FULL :USER |zuck016| :UNIVERSAL-TIME 3669950404
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 7498 :GUI-OPTIONS NIL)
(PUTIDA :ACCEPTED G18UT-20436-MONOMER NIL (TRANS-RXN18UT-10) (|Purines|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-20436-MONOMER NIL (TRANS-RXN-132) (URACIL) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-20436-MONOMER NIL (TRANS-RXN18UT-9) (THIAMINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-20436-MONOMER NIL (TRANS-RXN18UT-8) (ALLANTOIN) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-20480-MONOMER NIL (TRANS-RXN18UT-51) (PUTRESCINE) () () IMPORT ATP "abc" NIL NIL NIL NIL "putrescine abc transporter putrescine-binding protein potf")
(PUTIDA :ACCEPTED G18UT-20494-MONOMER NIL (TRANS-RXN-69) (PUTRESCINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "putrescine transport system permease protein poth")
(PUTIDA :ACCEPTED G18UT-20495-MONOMER NIL (TRANS-RXN-69) (PUTRESCINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "putrescine transport system permease protein poti")
(PUTIDA :ACCEPTED G18UT-20594-MONOMER NIL (TRANS-RXN18UT-41) (|Glutamates|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "glutamate permease")
(PUTIDA :ACCEPTED G18UT-20595-MONOMER NIL (TRANS-RXN18UT-52) (|Glutamates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative glutamate transport protein")
(PUTIDA :ACCEPTED G18UT-20597-MONOMER NIL (TRANS-RXN18UT-53) (|Glutamates|) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "putative glutamate uptake system atp-binding protein")
(PUTIDA :ACCEPTED G18UT-20710-MONOMER NIL (TRANS-RXN18UT-15) (HIS) () () IMPORT CHANNEL "channel" NIL NIL NIL NIL "osmosensitive k+ channel histidine kinase kdpd")
(PUTIDA :ACCEPTED G18UT-20724-MONOMER NIL (TRANS-RXN18UT-31) (|Cobalamins|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "substrate-specific component cbrt of predicted cobalamin ecf transporter")
(PUTIDA :ACCEPTED G18UT-20725-MONOMER NIL (3.6.3.33-RXN) (|Cobalamins|) () () IMPORT ATP "atpase" NIL NIL NIL NIL "duplicated atpase component cbru of energizing module of predicted cobalamin ecf transporter")
(PUTIDA :ACCEPTED G18UT-20726-MONOMER NIL (TRANS-RXN18UT-31) (|Cobalamins|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "transmembrane component cbrv of energizing module of predicted cobalamin ecf transporter")
(PUTIDA :ACCEPTED G18UT-20921-MONOMER NIL (TRANS-RXN18UT-2) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "amino acid transporter, apc family")
(PUTIDA :ACCEPTED G18UT-20963-MONOMER NIL (TRANS-RXN18UT-6) (|Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "putative amino acid permease")
(PUTIDA :ACCEPTED G18UT-20980-MONOMER NIL (TRANS-RXN18UT-33) (CPD-12541) () () IMPORT ATP "abc" NIL NIL NIL NIL "n-acetyl-d-glucosamine abc transport system,permease protein")
(PUTIDA :ACCEPTED G18UT-20987-MONOMER NIL (TRANS-RXN18UT-2) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative cationic amino acid transporter")
(PUTIDA :ACCEPTED G18UT-21070-MONOMER NIL (TRANS-RXN18UT-33) (CPD-12541) () () IMPORT ATP "abc" NIL NIL NIL NIL "n-acetyl-d-glucosamine abc transport system,permease protein")
(PUTIDA :ACCEPTED G18UT-21120-MONOMER NIL (TRANS-RXN-132) (URACIL) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "xanthine or uracil or thiamine or ascorbate permease family protein")
(PUTIDA :ACCEPTED G18UT-21120-MONOMER NIL (TRANS-RXN18UT-9) (THIAMINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "xanthine or uracil or thiamine or ascorbate permease family protein")
(PUTIDA :ACCEPTED G18UT-21120-MONOMER NIL (TRANS-RXN-208) (ASCORBATE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "xanthine or uracil or thiamine or ascorbate permease family protein")
(PUTIDA :ACCEPTED G18UT-21212-MONOMER NIL (TRANS-RXN18UT-54) (MO+2) () () IMPORT ATP "abc" NIL NIL NIL NIL "molybdenum abc transporter, periplasmic molybdenum-binding protein moda")
(PUTIDA :ACCEPTED G18UT-21213-MONOMER NIL (TRANS-RXN18UT-55) (MO+2) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "molybdenum transport system permease protein modb")
(PUTIDA :ACCEPTED G18UT-21238-MONOMER NIL (TRANS-RXN-141) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium and cobalt transport protein cora")
(PUTIDA :ACCEPTED G18UT-21238-MONOMER NIL (TRANS-RXN-141A) (CO+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "magnesium and cobalt transport protein cora")
(PUTIDA :ACCEPTED G18UT-21273-MONOMER NIL (TRANS-RXN18UT-56) (MET) () () IMPORT ATP "abc" NIL NIL NIL NIL "methionine abc transporter atp-binding protein")
(PUTIDA :ACCEPTED G18UT-21287-MONOMER NIL (TRANS-RXN18UT-57) (|Inositols|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "inositol transport system sugar-binding protein")
(PUTIDA :ACCEPTED G18UT-21288-MONOMER NIL (TRANS-RXN18UT-58) (|Inositols|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "inositol transport system permease protein")
(PUTIDA :ACCEPTED G18UT-21289-MONOMER NIL (TRANS-RXN18UT-59) (|Inositols|) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "inositol transport system atp-binding protein")
(PUTIDA :ACCEPTED G18UT-21313-MONOMER NIL (TRANS-RXN18UT-53) (|Glutamates|) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "putative glutamate uptake system atp-binding protein")
(PUTIDA :ACCEPTED G18UT-21315-MONOMER NIL (TRANS-RXN18UT-35) (|Amino-Acids|) () () IMPORT ATP "abc" NIL NIL NIL NIL "amino acid abc transporter, permease protein")
(PUTIDA :ACCEPTED G18UT-21316-MONOMER NIL (TRANS-RXN18UT-41) (|Glutamates|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "glutamate permease")
(PUTIDA :ACCEPTED G18UT-21442-MONOMER NIL (TRANS-RXN18UT-10) (|Purines|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-21442-MONOMER NIL (TRANS-RXN-132) (URACIL) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-21442-MONOMER NIL (TRANS-RXN18UT-9) (THIAMINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-21442-MONOMER NIL (TRANS-RXN18UT-8) (ALLANTOIN) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-21456-MONOMER NIL (TRANS-RXN0-490) (BETAINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "glycine betaine transporter opud")
(PUTIDA :ACCEPTED G18UT-21461-MONOMER NIL (TRANS-RXN18UT-27) (|Branched-Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "high-affinity branched-chain amino acid transport system permease protein livh")
(PUTIDA :ACCEPTED G18UT-21462-MONOMER NIL (TRANS-RXN18UT-27) (|Branched-Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "branched-chain amino acid transport system permease protein livm")
(PUTIDA :ACCEPTED G18UT-21509-MONOMER NIL (TRANS-RXN18UT-60) (ARG) () 25-DIAMINOPENTANOATE ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "arginine or ornithine antiporter arcd")
(PUTIDA :ACCEPTED G18UT-21524-MONOMER NIL (TRANS-RXN18UT-61) (|Acids|) () PROTON SYMPORT SECONDARY "symporter" NIL NIL NIL NIL "sodium-bile acid symporter")
(PUTIDA :ACCEPTED G18UT-21610-MONOMER NIL (TRANS-RXN18UT-38) (|O-Antigens|) () PROTON EXPORT SECONDARY "permease" NIL NIL NIL NIL "o-antigen export system, permease protein")
(PUTIDA :ACCEPTED G18UT-21759-MONOMER NIL (TRANS-RXN18UT-4) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transport integral membrane protein")
(PUTIDA :ACCEPTED G18UT-21760-MONOMER NIL (TRANS-RXN18UT-62) (CPD-15975) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cellobiose transport permease")
(PUTIDA :ACCEPTED G18UT-21892-MONOMER NIL (TRANS-RXN18UT-34) (|Sugar|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "putative sugar transport permease")
(PUTIDA :ACCEPTED G18UT-21893-MONOMER NIL (TRANS-RXN18UT-63) (L-ARABINOSE) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "l-arabinose transport atp-binding protein arag")
(PUTIDA :ACCEPTED G18UT-21929-MONOMER NIL (TRANS-RXN18UT-12) (SULFONATES) () () IMPORT ATP "abc" NIL NIL NIL NIL "possible abc sulfonate transporter, substrate binding component")
(PUTIDA :ACCEPTED G18UT-21931-MONOMER NIL (TRANS-RXN18UT-65) (NITRATE) () () IMPORT ATP "abc-type" NIL NIL NIL NIL "abc-type nitrate or sulfonate or bicarbonate transport system, permease component")
(PUTIDA :ACCEPTED G18UT-21931-MONOMER NIL (TRANS-RXN18UT-12) (SULFONATES) () () IMPORT ATP "abc-type" NIL NIL NIL NIL "abc-type nitrate or sulfonate or bicarbonate transport system, permease component")
(PUTIDA :ACCEPTED G18UT-21931-MONOMER NIL (TRANS-RXN18UT-64) (HCO3) () () IMPORT ATP "abc-type" NIL NIL NIL NIL "abc-type nitrate or sulfonate or bicarbonate transport system, permease component")
(PUTIDA :ACCEPTED G18UT-21949-MONOMER NIL (TRANS-RXN18UT-6) (|Amino-Acids|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "amino acid permease, purative")
(PUTIDA :ACCEPTED G18UT-22054-MONOMER NIL (TRANS-RXN18UT-10) (|Purines|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-22054-MONOMER NIL (TRANS-RXN-132) (URACIL) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-22054-MONOMER NIL (TRANS-RXN18UT-9) (THIAMINE) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-22054-MONOMER NIL (TRANS-RXN18UT-8) (ALLANTOIN) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "cytosine or purine or uracil or thiamine or allantoin permease family protein")
(PUTIDA :ACCEPTED G18UT-22066-MONOMER NIL (TRANS-RXN18UT-4) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "probable sugar transport system sugar-binding lipoprotein")
(PUTIDA :ACCEPTED G18UT-22067-MONOMER NIL (TRANS-RXN18UT-26) (|Sugar|) () () IMPORT ATP "abc" NIL NIL NIL NIL "sugar abc transporter, permease protein")
(PUTIDA :ACCEPTED G18UT-22068-MONOMER NIL (TRANS-RXN18UT-34) (|Sugar|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "sugar transport system permease protein")
(PUTIDA :ACCEPTED G18UT-22072-MONOMER NIL (TRANS-RXN18UT-66) (|Lipid-A|) () () EXPORT ATP "atp-binding" NIL NIL NIL NIL "lipid a export atp-binding or permease protein msba")
(PUTIDA :ACCEPTED G18UT-22120-MONOMER NIL (TRANS-RXN18UT-53) (|Glutamates|) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "putative glutamate uptake system atp-binding protein")
(PUTIDA :ACCEPTED G18UT-22121-MONOMER NIL (TRANS-RXN18UT-35) (|Amino-Acids|) () () IMPORT ATP "abc" NIL NIL NIL NIL "amino acid abc transporter, amino acid-binding protein")
(PUTIDA :ACCEPTED G18UT-22122-MONOMER NIL (TRANS-RXN18UT-52) (|Glutamates|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "putative glutamate transport protein")
(PUTIDA :ACCEPTED G18UT-22123-MONOMER NIL (TRANS-RXN18UT-41) (|Glutamates|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "glutamate permease")
(PUTIDA :ACCEPTED G18UT-22149-MONOMER NIL (TRANS-RXN18UT-40) (NI+2) () () IMPORT ATP "abc" NIL NIL NIL NIL "nickel abc transporter, periplasmic nickel-binding protein nika2")
(PUTIDA :ACCEPTED G18UT-22150-MONOMER NIL (TRANS-RXN0-288) (DIPEPTIDES) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "dipeptide transport system permease protein dppb")
(PUTIDA :ACCEPTED G18UT-22151-MONOMER NIL (TRANS-RXN18UT-46) (OLIGOPEPTIDES) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "oligopeptide transport system permease protein oppc")
(PUTIDA :ACCEPTED G18UT-22152-MONOMER NIL (TRANS-RXN18UT-67) (DIPEPTIDES) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "dipeptide transport atp-binding protein dppd")
(PUTIDA :ACCEPTED G18UT-22194-MONOMER NIL (TRANS-RXN18UT-26) (|Sugar|) () () IMPORT ATP "abc" NIL NIL NIL NIL "abc transporter sugar permease")
(PUTIDA :ACCEPTED G18UT-22195-MONOMER NIL (TRANS-RXN18UT-34) (|Sugar|) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "multiple sugar transport system permease protein")
(PUTIDA :ACCEPTED G18UT-22215-MONOMER NIL (TRANS-RXN-141A) (CO+2) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "predicted cobalt transporter cbta")
(PUTIDA :ACCEPTED G18UT-22226-MONOMER NIL (TRANS-RXN18UT-18) (FE+3) () () IMPORT ATP "abc" NIL NIL NIL NIL "possible abc fe(3+) transporter binding protein")
(PUTIDA :ACCEPTED G18UT-22252-MONOMER NIL (TRANS-RXN18UT-68) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "high-affinity choline uptake protein bett")
(PUTIDA :ACCEPTED G18UT-22254-MONOMER NIL (TRANS-RXN18UT-26) (|Sugar|) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "atp-binding protein of sugar abc transporter")
(PUTIDA :ACCEPTED G18UT-22267-MONOMER NIL (TRANS-RXN0-288) (DIPEPTIDES) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "dipeptide transport system permease protein dppb")
(PUTIDA :ACCEPTED G18UT-22268-MONOMER NIL (TRANS-RXN0-288) (DIPEPTIDES) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "dipeptide transport system permease protein dppc")
(PUTIDA :ACCEPTED G18UT-22270-MONOMER NIL (TRANS-RXN18UT-67) (DIPEPTIDES) () () IMPORT ATP "atp-binding" NIL NIL NIL NIL "dipeptide transport atp-binding protein dppd")
(PUTIDA :ACCEPTED G18UT-22277-MONOMER NIL (TRANS-RXN18UT-60) (ARG) () 25-DIAMINOPENTANOATE ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL "arginine or ornithine antiporter arcd")
(PUTIDA :ACCEPTED G18UT-22306-MONOMER NIL (TRANS-RXN18UT-50) (OLIGOPEPTIDES) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "oligopeptide transport integral membrane protein")
(PUTIDA :ACCEPTED G18UT-22323-MONOMER NIL (TRANS-RXN0-288) (DIPEPTIDES) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "dipeptide transport system permease protein dppb")
(PUTIDA :ACCEPTED G18UT-22324-MONOMER NIL (TRANS-RXN0-288) (DIPEPTIDES) () PROTON IMPORT SECONDARY "permease" NIL NIL NIL NIL "dipeptide transport system permease protein dppc")
(PUTIDA :ACCEPTED G18UT-22532-MONOMER NIL (TRANS-RXN18UT-4) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transporter membrane protein")
(PUTIDA :ACCEPTED G18UT-22533-MONOMER NIL (TRANS-RXN18UT-4) (|Sugar|) () () IMPORT UNKNOWN NIL NIL NIL NIL NIL "sugar transporter sugar binding protein")
(PUTIDA :ACCEPTED G18UT-22539-MONOMER NIL (TRANS-RXN18UT-69) (|Macrolides|) () () EXPORT ATP "atp-binding" NIL NIL NIL NIL "macrolide export atp-binding or permease protein macb")
(PUTIDA :ACCEPTED G18UT-22549-MONOMER NIL (TRANS-RXN18UT-18) (FE+3) () () IMPORT ATP "abc" NIL NIL NIL NIL "putative fe3+-siderophore abc transporter,atpase component")
(PUTIDA :ACCEPTED G18UT-22549-MONOMER NIL (TRANS-RXN18UT-25) (|Siderophore|) () () IMPORT ATP "abc" NIL NIL NIL NIL "putative fe3+-siderophore abc transporter,atpase component")
(PUTIDA :ACCEPTED CPLX18UT-36 NIL (TRANS-RXN18UT-70) (BETAINE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of glycine betaine")
(PUTIDA :ACCEPTED CPLX18UT-35 NIL (TRANS-RXN18UT-70) (BETAINE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of glycine betaine")
(PUTIDA :ACCEPTED CPLX18UT-34 NIL (TRANS-RXN18UT-70) (BETAINE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of glycine betaine")
(PUTIDA :ACCEPTED CPLX18UT-33 NIL (TRANS-RXN18UT-70) (BETAINE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of glycine betaine")
(PUTIDA :ACCEPTED CPLX18UT-32 NIL (TRANS-RXN18UT-1) (ZN+2) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of Zn2+")
(PUTIDA :ACCEPTED CPLX18UT-31 NIL (TRANS-RXN18UT-24) (|Branched-Amino-Acids|) () () IMPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven transporter of a branched-chain amino acid")
(PUTIDA :ACCEPTED CPLX18UT-30 NIL (TRANS-RXN18UT-24) (|Branched-Amino-Acids|) () () IMPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven transporter of a branched-chain amino acid")
(PUTIDA :ACCEPTED CPLX18UT-29 NIL (TRANS-RXN18UT-24) (|Branched-Amino-Acids|) () () IMPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven transporter of a branched-chain amino acid")
(PUTIDA :ACCEPTED CPLX18UT-28 NIL (TRANS-RXN18UT-48) (MALTOSE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of maltose/a maltodextrin")
(PUTIDA :ACCEPTED CPLX18UT-28 NIL (TRANS-RXN18UT-47) (|Maltodextrins|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of maltose/a maltodextrin")
(PUTIDA :ACCEPTED CPLX18UT-27 NIL (TRANS-RXN18UT-48) (MALTOSE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of maltose/a maltodextrin")
(PUTIDA :ACCEPTED CPLX18UT-27 NIL (TRANS-RXN18UT-47) (|Maltodextrins|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of maltose/a maltodextrin")
(PUTIDA :ACCEPTED CPLX18UT-26 NIL (TRANS-RXN18UT-48) (MALTOSE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of maltose/a maltodextrin")
(PUTIDA :ACCEPTED CPLX18UT-26 NIL (TRANS-RXN18UT-47) (|Maltodextrins|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of maltose/a maltodextrin")
(PUTIDA :ACCEPTED CPLX18UT-25 NIL (TRANS-RXN18UT-48) (MALTOSE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of maltose/a maltodextrin")
(PUTIDA :ACCEPTED CPLX18UT-25 NIL (TRANS-RXN18UT-47) (|Maltodextrins|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of maltose/a maltodextrin")
(PUTIDA :ACCEPTED CPLX18UT-24 NIL (TRANS-RXN18UT-18) (FE+3) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of Fe3+/a hydroxamate")
(PUTIDA :ACCEPTED CPLX18UT-24 NIL (TRANS-RXN18UT-17) (|Hydroxamates|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of Fe3+/a hydroxamate")
(PUTIDA :ACCEPTED CPLX18UT-23 NIL (TRANS-RXN18UT-56) (MET) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of L-methionine")
(PUTIDA :ACCEPTED CPLX18UT-22 NIL (TRANS-RXN18UT-19) (OLIGOPEPTIDES) () () IMPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven transporter of an oligopeptide")
(PUTIDA :ACCEPTED CPLX18UT-21 NIL (TRANS-RXN18UT-19) (OLIGOPEPTIDES) () () IMPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven transporter of an oligopeptide")
(PUTIDA :ACCEPTED CPLX18UT-20 NIL (TRANS-RXN18UT-19) (OLIGOPEPTIDES) () () IMPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven transporter of an oligopeptide")
(PUTIDA :ACCEPTED CPLX18UT-19 NIL (TRANS-RXN18UT-19) (OLIGOPEPTIDES) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of an oligopeptide")
(PUTIDA :ACCEPTED CPLX18UT-18 NIL (TRANS-RXN18UT-19) (OLIGOPEPTIDES) () () IMPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven transporter of an oligopeptide")
(PUTIDA :ACCEPTED CPLX18UT-17 NIL (TRANS-RXN18UT-18) (FE+3) () () IMPORT ATP "abc-type" T NIL NIL NIL "predicted ABC transporter of Fe3+/a siderophore")
(PUTIDA :ACCEPTED CPLX18UT-17 NIL (TRANS-RXN18UT-25) (|Siderophore|) () () IMPORT ATP "abc-type" T NIL NIL NIL "predicted ABC transporter of Fe3+/a siderophore")
(PUTIDA :ACCEPTED CPLX18UT-16 NIL (TRANS-RXN18UT-18) (FE+3) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of Fe3+/a siderophore")
(PUTIDA :ACCEPTED CPLX18UT-16 NIL (TRANS-RXN18UT-25) (|Siderophore|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of Fe3+/a siderophore")
(PUTIDA :ACCEPTED CPLX18UT-15 NIL (TRANS-RXN18UT-18) (FE+3) () () IMPORT ATP "abc-type" T NIL NIL NIL "predicted ABC transporter of Fe3+/a siderophore")
(PUTIDA :ACCEPTED CPLX18UT-15 NIL (TRANS-RXN18UT-25) (|Siderophore|) () () IMPORT ATP "abc-type" T NIL NIL NIL "predicted ABC transporter of Fe3+/a siderophore")
(PUTIDA :ACCEPTED CPLX18UT-14 NIL (TRANS-RXN18UT-26) (|Sugar|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a sugar")
(PUTIDA :ACCEPTED CPLX18UT-13 NIL (TRANS-RXN18UT-26) (|Sugar|) () () IMPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven transporter of a sugar")
(PUTIDA :ACCEPTED CPLX18UT-12 NIL (TRANS-RXN18UT-26) (|Sugar|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a sugar")
(PUTIDA :ACCEPTED CPLX18UT-11 NIL (TRANS-RXN18UT-26) (|Sugar|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of a sugar")
(PUTIDA :ACCEPTED CPLX18UT-10 NIL (TRANS-RXN18UT-66) (|Lipid-A|) () () EXPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven efflux transporter of a lipid A")
(PUTIDA :ACCEPTED CPLX18UT-9 NIL (TRANS-RXN18UT-66) (|Lipid-A|) () () EXPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven efflux transporter of a lipid A")
(PUTIDA :ACCEPTED CPLX18UT-8 NIL (TRANS-RXN18UT-71) (CPD-15975) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of D-cellobiose")
(PUTIDA :ACCEPTED CPLX18UT-7 NIL (TRANS-RXN18UT-72) (CPD-1106) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of (2-aminoethyl)phosphonate")
(PUTIDA :ACCEPTED CPLX18UT-6 NIL (ABC-27-RXN) (|Pi|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of phosphate")
(PUTIDA :ACCEPTED CPLX18UT-5 NIL (TRANS-RXN18UT-73) (THIAMINE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of thiamine")
(PUTIDA :ACCEPTED CPLX18UT-4 NIL (TRANS-RXN18UT-51) (PUTRESCINE) () () IMPORT ATP "atp-binding" T NIL NIL NIL "predicted ATP-driven transporter of putrescine")
(PUTIDA :ACCEPTED CPLX18UT-3 NIL (TRANS-RXN18UT-74) (SULFATE) () () IMPORT ATP "abc-type" T NIL NIL NIL "predicted ABC transporter of sulfate")
(PUTIDA :ACCEPTED CPLX18UT-2 NIL (TRANS-RXN18UT-75) (RHAMNOSE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of alpha-L-rhamnopyranose/an oligosaccharide")
(PUTIDA :ACCEPTED CPLX18UT-2 NIL (3.6.3.18-RXN) (|Oligosaccharides|) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of alpha-L-rhamnopyranose/an oligosaccharide")
(PUTIDA :ACCEPTED CPLX18UT-1 NIL (TRANS-RXN18UT-76) (RIBOSE) () () IMPORT ATP "abc" T NIL NIL NIL "predicted ABC transporter of D-ribose")
